

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 21:41:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC12F1822 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   735 ;; *************** function _i2c_Read *****************
   736 ;; Defined at:
   737 ;;		line 89 in file "i2c.h"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  ack             1    wreg     unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  ack             1    1[COMMON] unsigned char 
   742 ;;  i2cReadData     1    2[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      unsigned char 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1
   752 ;;      Params:         0       0       0
   753 ;;      Locals:         2       0       0
   754 ;;      Temps:          1       0       0
   755 ;;      Totals:         3       0       0
   756 ;;Total ram usage:        3 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    1
   759 ;; This function calls:
   760 ;;		_i2c_Wait
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _i2c_Read
   768  07D1                     _i2c_Read:	
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
   772                           ;i2c_Read@ack stored from wreg
   773  07D1  00F1               	movwf	i2c_Read@ack
   774                           
   775                           ;i2c.h: 94: unsigned char i2cReadData;
   776                           ;i2c.h: 96: i2c_Wait();
   777  07D2  2797               	fcall	_i2c_Wait
   778                           
   779                           ;i2c.h: 98: SSP1CON2bits.RCEN=1;
   780  07D3  0024               	movlb	4	; select bank4
   781  07D4  1596               	bsf	22,3	;volatile
   782  07D5                     l61:	
   783                           ;i2c.h: 99: while(!(SSP1STATbits.BF));
   784                           
   785  07D5  1C14               	btfss	20,0	;volatile
   786  07D6  2FD5               	goto	l61
   787                           
   788                           ;i2c.h: 100: i2cReadData = SSP1BUF;
   789  07D7  0811               	movf	17,w	;volatile
   790  07D8  00F0               	movwf	??_i2c_Read
   791  07D9  0870               	movf	??_i2c_Read,w
   792  07DA  00F2               	movwf	i2c_Read@i2cReadData
   793                           
   794                           ;i2c.h: 101: if ( ack ) {
   795  07DB  0871               	movf	i2c_Read@ack,w
   796  07DC  1903               	btfsc	3,2
   797  07DD  2FE0               	goto	l64
   798                           
   799                           ;i2c.h: 102: SSP1CON2bits.ACKDT=0;
   800  07DE  1296               	bcf	22,5	;volatile
   801                           
   802                           ;i2c.h: 103: } else {
   803  07DF  2FE1               	goto	l65
   804  07E0                     l64:	
   805                           
   806                           ;i2c.h: 104: SSP1CON2bits.ACKDT=1;
   807  07E0  1696               	bsf	22,5	;volatile
   808  07E1                     l65:	
   809                           
   810                           ;i2c.h: 105: }
   811                           ;i2c.h: 106: SSP1CON2bits.ACKEN=1;
   812  07E1  1616               	bsf	22,4	;volatile
   813                           
   814                           ;i2c.h: 108: return( i2cReadData );
   815  07E2  0872               	movf	i2c_Read@i2cReadData,w
   816  07E3  0008               	return
   817  07E4                     __end_of_i2c_Read:	
   818                           
   819                           	psect	text8
   820  0797                     __ptext8:	
   821 ;; *************** function _i2c_Wait *****************
   822 ;; Defined at:
   823 ;;		line 21 in file "i2c.h"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1
   837 ;;      Params:         0       0       0
   838 ;;      Locals:         0       0       0
   839 ;;      Temps:          0       0       0
   840 ;;      Totals:         0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_i2c_Read
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _i2c_Wait
   852  0797                     _i2c_Wait:	
   853  0797                     l539:	
   854                           ;i2c.h: 23: while ( ( SSP1CON2 & 0x1F ) || ( SSP1STAT & 0x04 ) );
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _i2c_Wait: [wreg+status,2]
   858                           
   859  0797  0024               	movlb	4	; select bank4
   860  0798  0816               	movf	22,w	;volatile
   861  0799  391F               	andlw	31
   862  079A  1D03               	btfss	3,2
   863  079B  2F97               	goto	l539
   864  079C  1D14               	btfss	20,2	;volatile
   865  079D  0008               	return
   866  079E  2F97               	goto	l539
   867  079F                     __end_of_i2c_Wait:	
   868                           ;i2c.h: 25: return;
   869                           
   870                           
   871                           	psect	text9
   872  07A8                     __ptext9:	
   873 ;; *************** function _i2c_Init *****************
   874 ;; Defined at:
   875 ;;		line 5 in file "i2c.h"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1
   889 ;;      Params:         0       0       0
   890 ;;      Locals:         0       0       0
   891 ;;      Temps:          0       0       0
   892 ;;      Totals:         0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _i2c_Init
   904  07A8                     _i2c_Init:	
   905                           
   906                           ;i2c.h: 9: TRISAbits.TRISA1 = 1;
   907                           
   908                           ;incstack = 0
   909                           ; Regs used in _i2c_Init: [wreg]
   910  07A8  0021               	movlb	1	; select bank1
   911  07A9  148C               	bsf	12,1	;volatile
   912                           
   913                           ;i2c.h: 10: TRISAbits.TRISA2 = 1;
   914  07AA  150C               	bsf	12,2	;volatile
   915                           
   916                           ;i2c.h: 12: SSP1CON1 = 0b00101000;
   917  07AB  3028               	movlw	40
   918  07AC  0024               	movlb	4	; select bank4
   919  07AD  0095               	movwf	21	;volatile
   920                           
   921                           ;i2c.h: 13: SSP1CON2bits.SEN = 0;
   922  07AE  1016               	bcf	22,0	;volatile
   923                           
   924                           ;i2c.h: 14: SSP1ADD = 0x0A;
   925  07AF  300A               	movlw	10
   926  07B0  0092               	movwf	18	;volatile
   927                           
   928                           ;i2c.h: 15: SSP1STAT = 0b11000000;
   929  07B1  30C0               	movlw	192
   930  07B2  0094               	movwf	20	;volatile
   931  07B3  0008               	return
   932  07B4                     __end_of_i2c_Init:	
   933                           ;i2c.h: 17: return;
   934                           
   935  007E                     btemp	set	126	;btemp
   936  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     35      35
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _i2c_read_command->_i2c_Address

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0     220
                                              4 COMMON     1     1      0
                                              0 BANK0     35    35      0
                           _i2c_Init
                           _i2c_Read
                           _i2c_Stop
                   _i2c_read_command
 ---------------------------------------------------------------------------------
 (1) _i2c_read_command                                     1     1      0     189
                        _i2c_Address
                        _i2c_Restart
                          _i2c_Start
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_Restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_Address                                          4     3      1     174
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _i2c_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_Read                                             3     3      0      30
                                              0 COMMON     3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_Init
   _i2c_Read
     _i2c_Wait
   _i2c_Stop
   _i2c_read_command
     _i2c_Address
     _i2c_Restart
     _i2c_Start
     _i2c_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     23      23       6       43.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Mar 30 21:41:06 2018

               __CFG_CP$ON 0000              ??_i2c_Address 0071                         l61 07D5  
                       l55 07CC                         l64 07E0                         l65 07E1  
                       l49 07A3                         u87 07F0                __CFG_LVP$ON 0000  
              i2c_Read@ack 0071                        l539 0797                        l629 07ED  
             __CFG_BORV$LO 0000                        wreg 0009              ??_i2c_Restart 0070  
                     _LATA 010C               __CFG_WRT$OFF 0000                       _main 07E4  
                     btemp 007E                       start 0001                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _PORTA 000C                      _TRISA 008C  
      __end_of_i2c_Address 07D1             __CFG_BOREN$OFF 0000        __end_of_i2c_Restart 0792  
                    status 0003                      wtemp0 007E             __CFG_MCLRE$OFF 0000  
          __initialization 07FE               __end_of_main 07FE           __end_of_i2c_Init 07B4  
         __end_of_i2c_Read 07E4           __end_of_i2c_Wait 079F           __end_of_i2c_Stop 078F  
                   ??_main 0074         __size_of_i2c_Start 0005         __size_of_i2c_Write 0009  
                   _OSCCON 0099              main@read_buff 0020             __CFG_PWRTE$OFF 0000  
           __CFG_STVREN$ON 0000  __size_of_i2c_read_command 000C                _i2c_Address 07C0  
            i2c_Write@data 0070                _i2c_Restart 078F    __end_of__initialization 07FE  
           __pcstackCOMMON 0070          __end_of_i2c_Start 0797          __end_of_i2c_Write 07A8  
                ?_i2c_Init 0070                  ?_i2c_Read 0070                  ?_i2c_Wait 0070  
                ?_i2c_Stop 0070                 __pmaintext 07E4         i2c_Address@address 0072  
                  _SSP1ADD 0212                    _SSP1BUF 0211                 ??_i2c_Init 0070  
               ??_i2c_Read 0070                 ??_i2c_Wait 0070                 ??_i2c_Stop 0070  
         _i2c_read_command 07B4                    __ptext1 07B4                    __ptext2 079F  
                  __ptext3 0792                    __ptext4 078F                    __ptext5 07C0  
                  __ptext6 078C                    __ptext7 07D1                    __ptext8 0797  
                  __ptext9 07A8       end_of_initialization 07FE       i2c_Address@l_address 0073  
             ?_i2c_Address 0070           __CFG_FOSC$INTOSC 0000                  _TRISAbits 008C  
             ?_i2c_Restart 0070                  _i2c_Start 0792                  _i2c_Write 079F  
      start_initialization 07FE          __size_of_i2c_Init 000C          __size_of_i2c_Read 0013  
        __size_of_i2c_Wait 0008          __size_of_i2c_Stop 0003                 ?_i2c_Start 0070  
               ?_i2c_Write 0070                  ___latbits 0000              __pcstackBANK0 0020  
 __end_of_i2c_read_command 07C0       __size_of_i2c_Address 0011       __size_of_i2c_Restart 0003  
                 _SSP1CON1 0215                   _SSP1CON2 0216                   _SSP1CON3 0217  
                 _SSP1STAT 0214                ??_i2c_Start 0070                ??_i2c_Write 0070  
                 _i2c_Init 07A8                   _i2c_Read 07D1                   _i2c_Wait 0797  
                 _i2c_Stop 078C               _SSP1CON2bits 0216              __size_of_main 001A  
             _SSP1STATbits 0214          ?_i2c_read_command 0070            i2c_Address@mode 0070  
        __CFG_CLKOUTEN$OFF 0000         ??_i2c_read_command 0074    i2c_read_command@address 0070  
      i2c_Read@i2cReadData 0072  
